

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   5s,    0.5% completed, time steps left  8593
  Time to finish   4s,    0.6% completed, time steps left  8592
  Time to finish   4s,    0.6% completed, time steps left  8591
  Time to finish   4s,    0.6% completed, time steps left  8590
  Time to finish   4s,    0.6% completed, time steps left  8589
  Time to finish   4s,    0.6% completed, time steps left  8588
  Time to finish   4s,    0.6% completed, time steps left  8587
  Time to finish   4s,    0.6% completed, time steps left  8586
  Time to finish   4s,    0.6% completed, time steps left  8585
  Time to finish   4s,    0.6% completed, time steps left  8584
  Time to finish   4s,    0.7% completed, time steps left  8583
  Time to finish   4s,    0.7% completed, time steps left  8582
  Time to finish   4s,    0.7% completed, time steps left  8581
  Time to finish   4s,    0.7% completed, time steps left  8580
  Time to finish   5s,    0.7% completed, time steps left  8579
  Time to finish   5s,    0.7% completed, time steps left  8578
  Time to finish   4s,    0.7% completed, time steps left  8577
  Time to finish   4s,    0.7% completed, time steps left  8576
  Time to finish   4s,    0.8% completed, time steps left  8575
  Time to finish   4s,    0.8% completed, time steps left  8574
  Time to finish   4s,    0.8% completed, time steps left  8573
  Time to finish   4s,    0.8% completed, time steps left  8572
  Time to finish   4s,    0.8% completed, time steps left  8571
  Time to finish   4s,    0.8% completed, time steps left  8570
  Time to finish   4s,    0.8% completed, time steps left  8569
  Time to finish   4s,    0.8% completed, time steps left  8568
  Time to finish   4s,    0.8% completed, time steps left  8567
  Time to finish   4s,    0.9% completed, time steps left  8566
  Time to finish   4s,    0.9% completed, time steps left  8565
  Time to finish   4s,    0.9% completed, time steps left  8564
  Time to finish   4s,    0.9% completed, time steps left  8563
  Time to finish   4s,    0.9% completed, time steps left  8562
  Time to finish   4s,    0.9% completed, time steps left  8561
  Time to finish   4s,    0.9% completed, time steps left  8560
  Time to finish   4s,    0.9% completed, time steps left  8559
  Time to finish   4s,    0.9% completed, time steps left  8558
  Time to finish   4s,    1.0% completed, time steps left  8557
  Time to finish   4s,    1.0% completed, time steps left  8556
  Time to finish   4s,    1.0% completed, time steps left  8555
  Time to finish   4s,    1.0% completed, time steps left  8554
  Time to finish   4s,    1.0% completed, time steps left  8553
  Time to finish   4s,    1.0% completed, time steps left  8552
  Time to finish   4s,    1.0% completed, time steps left  8551
  Time to finish   4s,    1.0% completed, time steps left  8550
  Time to finish   4s,    1.1% completed, time steps left  8549
  Time to finish   4s,    1.1% completed, time steps left  8548
  Time to finish   4s,    1.1% completed, time steps left  8547
  Time to finish   4s,    1.1% completed, time steps left  8546
  Time to finish   4s,    1.1% completed, time steps left  8545
  Time to finish   4s,    1.1% completed, time steps left  8544
  Time to finish   4s,    1.1% completed, time steps left  8543
  Time to finish   4s,    1.1% completed, time steps left  8542
  Time to finish   4s,    1.1% completed, time steps left  8541
  Time to finish   4s,    1.2% completed, time steps left  8540
  Time to finish   3s,    1.2% completed, time steps left  8539
  Time to finish   3s,    1.2% completed, time steps left  8538
  Time to finish   3s,    1.2% completed, time steps left  8537
  Time to finish   3s,    1.2% completed, time steps left  8536
  Time to finish   3s,    1.2% completed, time steps left  8535
  Time to finish   3s,    1.2% completed, time steps left  8534
  Time to finish   3s,    1.2% completed, time steps left  8533
  Time to finish   3s,    1.2% completed, time steps left  8532
  Time to finish   3s,    1.3% completed, time steps left  8531
  Time to finish   3s,    1.3% completed, time steps left  8530
  Time to finish   3s,    1.3% completed, time steps left  8529
  Time to finish   3s,    1.3% completed, time steps left  8528
  Time to finish   3s,    1.3% completed, time steps left  8527
  Time to finish   3s,    1.3% completed, time steps left  8526
  Time to finish   3s,    1.3% completed, time steps left  8525
  Time to finish   3s,    1.3% completed, time steps left  8524
  Time to finish   3s,    1.4% completed, time steps left  8523
  Time to finish   3s,    1.4% completed, time steps left  8522
  Time to finish   3s,    1.4% completed, time steps left  8521
  Time to finish   3s,    1.4% completed, time steps left  8520
  Time to finish   4s,    1.4% completed, time steps left  8519
  Time to finish   4s,    1.4% completed, time steps left  8518
  Time to finish   4s,    1.4% completed, time steps left  8517
  Time to finish   4s,    1.4% completed, time steps left  8516
  Time to finish   4s,    1.4% completed, time steps left  8515
  Time to finish   4s,    1.5% completed, time steps left  8514
  Time to finish   3s,    1.5% completed, time steps left  8513
  Time to finish   3s,    1.5% completed, time steps left  8512
  Time to finish   3s,    1.5% completed, time steps left  8511
  Time to finish   3s,    1.5% completed, time steps left  8510
  Time to finish   3s,    1.5% completed, time steps left  8509
  Time to finish   3s,    1.5% completed, time steps left  8508
  Time to finish   3s,    1.5% completed, time steps left  8507
  Time to finish   3s,    1.6% completed, time steps left  8506
  Time to finish   3s,    1.6% completed, time steps left  8505
  Time to finish   3s,    1.6% completed, time steps left  8504
  Time to finish   3s,    1.6% completed, time steps left  8503
  Time to finish   3s,    1.6% completed, time steps left  8502
  Time to finish   3s,    1.6% completed, time steps left  8501
  Time to finish   3s,    1.6% completed, time steps left  8500
  Time to finish   3s,    1.6% completed, time steps left  8499
  Time to finish   3s,    1.6% completed, time steps left  8498
  Time to finish   3s,    1.7% completed, time steps left  8497
  Time to finish   3s,    1.7% completed, time steps left  8496
  Time to finish   3s,    1.7% completed, time steps left  8495
  Time to finish   3s,    1.7% completed, time steps left  8494
  Time to finish   3s,    1.7% completed, time steps left  8493
  Time to finish   3s,    1.7% completed, time steps left  8492
  Time to finish   3s,    1.7% completed, time steps left  8491
  Time to finish   3s,    1.7% completed, time steps left  8490
  Time to finish   3s,    1.7% completed, time steps left  8489
  Time to finish   3s,    1.8% completed, time steps left  8488
  Time to finish   3s,    1.8% completed, time steps left  8487
  Time to finish   3s,    1.8% completed, time steps left  8486
  Time to finish   3s,    1.8% completed, time steps left  8485
  Time to finish   3s,    1.8% completed, time steps left  8484
  Time to finish   3s,    1.8% completed, time steps left  8483
  Time to finish   3s,    1.8% completed, time steps left  8482
  Time to finish   3s,    1.8% completed, time steps left  8481
  Time to finish   3s,    1.9% completed, time steps left  8480
  Time to finish   3s,    1.9% completed, time steps left  8479
  Time to finish   3s,    1.9% completed, time steps left  8478
  Time to finish   3s,    1.9% completed, time steps left  8477
  Time to finish   3s,    1.9% completed, time steps left  8476
  Time to finish   3s,    1.9% completed, time steps left  8475
  Time to finish   3s,    1.9% completed, time steps left  8474
  Time to finish   3s,    1.9% completed, time steps left  8473
  Time to finish   3s,    1.9% completed, time steps left  8472
  Time to finish   3s,    2.0% completed, time steps left  8471
  Time to finish   3s,    2.0% completed, time steps left  8470
  Time to finish   3s,    2.0% completed, time steps left  8469
  Time to finish   3s,    2.0% completed, time steps left  8468
  Time to finish   3s,    2.0% completed, time steps left  8467
  Time to finish   3s,    2.0% completed, time steps left  8466
  Time to finish   3s,    2.0% completed, time steps left  8465
  Time to finish   3s,    2.0% completed, time steps left  8464
  Time to finish   3s,    2.0% completed, time steps left  8463
  Time to finish   3s,    2.1% completed, time steps left  8462
  Time to finish   3s,    2.1% completed, time steps left  8461
  Time to finish   3s,    2.1% completed, time steps left  8460
  Time to finish   3s,    2.1% completed, time steps left  8459
  Time to finish   3s,    2.1% completed, time steps left  8458
  Time to finish   3s,    2.1% completed, time steps left  8457
  Time to finish   3s,    2.1% completed, time steps left  8456
  Time to finish   3s,    2.1% completed, time steps left  8455
  Time to finish   3s,    2.2% completed, time steps left  8454
  Time to finish   3s,    2.2% completed, time steps left  8453
  Time to finish   3s,    2.2% completed, time steps left  8452
  Time to finish   3s,    2.2% completed, time steps left  8451
  Time to finish   3s,    2.2% completed, time steps left  8450
  Time to finish   3s,    2.2% completed, time steps left  8449
  Time to finish   3s,    2.2% completed, time steps left  8448
  Time to finish   3s,    2.2% completed, time steps left  8447
  Time to finish   3s,    2.2% completed, time steps left  8446
  Time to finish   3s,    2.3% completed, time steps left  8445
  Time to finish   3s,    2.3% completed, time steps left  8444
  Time to finish   3s,    2.3% completed, time steps left  8443
  Time to finish   3s,    2.3% completed, time steps left  8442
  Time to finish   3s,    2.3% completed, time steps left  8441
  Time to finish   3s,    2.3% completed, time steps left  8440
  Time to finish   3s,    2.3% completed, time steps left  8439
  Time to finish   3s,    2.3% completed, time steps left  8438
  Time to finish   3s,    2.3% completed, time steps left  8437
  Time to finish   3s,    2.4% completed, time steps left  8436
  Time to finish   3s,    2.4% completed, time steps left  8435
  Time to finish   3s,    2.4% completed, time steps left  8434
  Time to finish   3s,    2.4% completed, time steps left  8433
  Time to finish   3s,    2.4% completed, time steps left  8432
  Time to finish   3s,    2.4% completed, time steps left  8431
  Time to finish   3s,    2.4% completed, time steps left  8430
  Time to finish   3s,    2.4% completed, time steps left  8429
  Time to finish   3s,    2.5% completed, time steps left  8428
  Time to finish   3s,    2.5% completed, time steps left  8427
  Time to finish   3s,    2.5% completed, time steps left  8426
  Time to finish   3s,    2.5% completed, time steps left  8425
  Time to finish   3s,    2.5% completed, time steps left  8424
  Time to finish   3s,    2.5% completed, time steps left  8423
  Time to finish   3s,    2.5% completed, time steps left  8422
  Time to finish   3s,    2.5% completed, time steps left  8421
  Time to finish   3s,    2.5% completed, time steps left  8420
  Time to finish   3s,    2.6% completed, time steps left  8419
  Time to finish   3s,    2.6% completed, time steps left  8418
  Time to finish   3s,    2.6% completed, time steps left  8417
  Time to finish   3s,    2.6% completed, time steps left  8416
  Time to finish   3s,    2.6% completed, time steps left  8415
  Time to finish   3s,    2.6% completed, time steps left  8414
  Time to finish   3s,    2.6% completed, time steps left  8413
  Time to finish   3s,    2.6% completed, time steps left  8412
  Time to finish   3s,    2.7% completed, time steps left  8411
  Time to finish   3s,    2.7% completed, time steps left  8410
  Time to finish   3s,    2.7% completed, time steps left  8409
  Time to finish   3s,    2.7% completed, time steps left  8408
  Time to finish   3s,    2.7% completed, time steps left  8407
  Time to finish   3s,    2.7% completed, time steps left  8406
  Time to finish   3s,    2.7% completed, time steps left  8405
  Time to finish   3s,    2.7% completed, time steps left  8404
  Time to finish   3s,    2.7% completed, time steps left  8403
  Time to finish   3s,    2.8% completed, time steps left  8402
  Time to finish   3s,    2.8% completed, time steps left  8401
  Time to finish   3s,    2.8% completed, time steps left  8400
  Time to finish   3s,    2.8% completed, time steps left  8399
  Time to finish   3s,    2.8% completed, time steps left  8398
  Time to finish   3s,    2.8% completed, time steps left  8397
  Time to finish   3s,    2.8% completed, time steps left  8396
  Time to finish   3s,    2.8% completed, time steps left  8395
  Time to finish   3s,    2.8% completed, time steps left  8394
  Time to finish   3s,    2.9% completed, time steps left  8393
  Time to finish   3s,    2.9% completed, time steps left  8392
  Time to finish   3s,    2.9% completed, time steps left  8391
  Time to finish   3s,    2.9% completed, time steps left  8390
  Time to finish   3s,    2.9% completed, time steps left  8389
  Time to finish   3s,    2.9% completed, time steps left  8388
  Time to finish   3s,    2.9% completed, time steps left  8387
  Time to finish   3s,    2.9% completed, time steps left  8386
  Time to finish   3s,    3.0% completed, time steps left  8385
  Time to finish   3s,    3.0% completed, time steps left  8384
  Time to finish   3s,    3.0% completed, time steps left  8383
  Time to finish   3s,    3.0% completed, time steps left  8382
  Time to finish   3s,    3.0% completed, time steps left  8381
  Time to finish   3s,    3.0% completed, time steps left  8380
  Time to finish   3s,    3.0% completed, time steps left  8379
  Time to finish   3s,    3.0% completed, time steps left  8378
  Time to finish   3s,    3.0% completed, time steps left  8377
  Time to finish   3s,    3.1% completed, time steps left  8376
  Time to finish   3s,    3.1% completed, time steps left  8375
  Time to finish   3s,    3.1% completed, time steps left  8374
  Time to finish   3s,    3.1% completed, time steps left  8373
  Time to finish   3s,    3.1% completed, time steps left  8372
  Time to finish   3s,    3.1% completed, time steps left  8371
  Time to finish   3s,    3.1% completed, time steps left  8370
  Time to finish   3s,    3.1% completed, time steps left  8369
  Time to finish   3s,    3.1% completed, time steps left  8368
  Time to finish   3s,    3.2% completed, time steps left  8367
  Time to finish   3s,    3.2% completed, time steps left  8366
  Time to finish   3s,    3.2% completed, time steps left  8365
  Time to finish   3s,    3.2% completed, time steps left  8364
  Time to finish   3s,    3.2% completed, time steps left  8363
  Time to finish   3s,    3.2% completed, time steps left  8362
  Time to finish   3s,    3.2% completed, time steps left  8361
  Time to finish   3s,    3.2% completed, time steps left  8360
  Time to finish   3s,    3.3% completed, time steps left  8359
  Time to finish   3s,    3.3% completed, time steps left  8358
  Time to finish   3s,    3.3% completed, time steps left  8357
  Time to finish   3s,    3.3% completed, time steps left  8356
  Time to finish   3s,    3.3% completed, time steps left  8355
  Time to finish   3s,    3.3% completed, time steps left  8354
  Time to finish   3s,    3.3% completed, time steps left  8353
  Time to finish   3s,    3.3% completed, time steps left  8352
  Time to finish   3s,    3.3% completed, time steps left  8351
  Time to finish   3s,    3.4% completed, time steps left  8350
  Time to finish   3s,    3.4% completed, time steps left  8349
  Time to finish   3s,    3.4% completed, time steps left  8348
  Time to finish   3s,    3.4% completed, time steps left  8347
  Time to finish   3s,    3.4% completed, time steps left  8346
  Time to finish   3s,    3.4% completed, time steps left  8345
  Time to finish   3s,    3.4% completed, time steps left  8344
  Time to finish   3s,    3.4% completed, time steps left  8343
  Time to finish   3s,    3.4% completed, time steps left  8342
  Time to finish   3s,    3.5% completed, time steps left  8341
  Time to finish   3s,    3.5% completed, time steps left  8340
  Time to finish   3s,    3.5% completed, time steps left  8339
  Time to finish   3s,    3.5% completed, time steps left  8338
  Time to finish   3s,    3.5% completed, time steps left  8337
  Time to finish   3s,    3.5% completed, time steps left  8336
  Time to finish   3s,    3.5% completed, time steps left  8335
  Time to finish   3s,    3.5% completed, time steps left  8334
  Time to finish   3s,    3.6% completed, time steps left  8333
  Time to finish   3s,    3.6% completed, time steps left  8332
  Time to finish   3s,    3.6% completed, time steps left  8331
  Time to finish   3s,    3.6% completed, time steps left  8330
  Time to finish   3s,    3.6% completed, time steps left  8329
  Time to finish   3s,    3.6% completed, time steps left  8328
  Time to finish   3s,    3.6% completed, time steps left  8327
  Time to finish   3s,    3.6% completed, time steps left  8326
  Time to finish   3s,    3.6% completed, time steps left  8325
  Time to finish   3s,    3.7% completed, time steps left  8324
  Time to finish   3s,    3.7% completed, time steps left  8323
  Time to finish   3s,    3.7% completed, time steps left  8322
  Time to finish   3s,    3.7% completed, time steps left  8321
  Time to finish   3s,    3.7% completed, time steps left  8320
  Time to finish   3s,    3.7% completed, time steps left  8319
  Time to finish   3s,    3.7% completed, time steps left  8318
  Time to finish   3s,    3.7% completed, time steps left  8317
  Time to finish   3s,    3.8% completed, time steps left  8316
  Time to finish   3s,    3.8% completed, time steps left  8315
  Time to finish   3s,    3.8% completed, time steps left  8314
  Time to finish   3s,    3.8% completed, time steps left  8313
  Time to finish   3s,    3.8% completed, time steps left  8312
  Time to finish   3s,    3.8% completed, time steps left  8311
  Time to finish   3s,    3.8% completed, time steps left  8310
  Time to finish   3s,    3.8% completed, time steps left  8309
  Time to finish   3s,    3.8% completed, time steps left  8308
  Time to finish   3s,    3.9% completed, time steps left  8307
  Time to finish   3s,    3.9% completed, time steps left  8306
  Time to finish   3s,    3.9% completed, time steps left  8305
  Time to finish   3s,    3.9% completed, time steps left  8304
  Time to finish   3s,    3.9% completed, time steps left  8303
  Time to finish   3s,    3.9% completed, time steps left  8302
  Time to finish   3s,    3.9% completed, time steps left  8301
  Time to finish   3s,    3.9% completed, time steps left  8300
  Time to finish   3s,    3.9% completed, time steps left  8299
  Time to finish   3s,    4.0% completed, time steps left  8298
  Time to finish   3s,    4.0% completed, time steps left  8297
  Time to finish   3s,    4.0% completed, time steps left  8296
  Time to finish   3s,    4.0% completed, time steps left  8295
  Time to finish   3s,    4.0% completed, time steps left  8294
  Time to finish   3s,    4.0% completed, time steps left  8293
  Time to finish   3s,    4.0% completed, time steps left  8292
  Time to finish   3s,    4.0% completed, time steps left  8291
  Time to finish   3s,    4.1% completed, time steps left  8290
  Time to finish   3s,    4.1% completed, time steps left  8289
  Time to finish   3s,    4.1% completed, time steps left  8288
  Time to finish   3s,    4.1% completed, time steps left  8287
  Time to finish   3s,    4.1% completed, time steps left  8286
  Time to finish   3s,    4.1% completed, time steps left  8285
  Time to finish   3s,    4.1% completed, time steps left  8284
  Time to finish   3s,    4.1% completed, time steps left  8283
  Time to finish   3s,    4.1% completed, time steps left  8282
  Time to finish   3s,    4.2% completed, time steps left  8281
  Time to finish   3s,    4.2% completed, time steps left  8280
  Time to finish   3s,    4.2% completed, time steps left  8279
  Time to finish   3s,    4.2% completed, time steps left  8278
  Time to finish   3s,    4.2% completed, time steps left  8277
  Time to finish   3s,    4.2% completed, time steps left  8276
  Time to finish   3s,    4.2% completed, time steps left  8275
  Time to finish   3s,    4.2% completed, time steps left  8274
  Time to finish   3s,    4.2% completed, time steps left  8273
  Time to finish   3s,    4.3% completed, time steps left  8272
  Time to finish   3s,    4.3% completed, time steps left  8271
  Time to finish   3s,    4.3% completed, time steps left  8270
  Time to finish   3s,    4.3% completed, time steps left  8269
  Time to finish   3s,    4.3% completed, time steps left  8268
  Time to finish   3s,    4.3% completed, time steps left  8267
  Time to finish   3s,    4.3% completed, time steps left  8266
  Time to finish   3s,    4.3% completed, time steps left  8265
  Time to finish   3s,    4.4% completed, time steps left  8264
  Time to finish   3s,    4.4% completed, time steps left  8263
  Time to finish   3s,    4.4% completed, time steps left  8262
  Time to finish   3s,    4.4% completed, time steps left  8261
  Time to finish   3s,    4.4% completed, time steps left  8260
  Time to finish   3s,    4.4% completed, time steps left  8259
  Time to finish   3s,    4.4% completed, time steps left  8258
  Time to finish   3s,    4.4% completed, time steps left  8257
  Time to finish   3s,    4.4% completed, time steps left  8256
  Time to finish   3s,    4.5% completed, time steps left  8255
  Time to finish   3s,    4.5% completed, time steps left  8254
  Time to finish   3s,    4.5% completed, time steps left  8253
  Time to finish   3s,    4.5% completed, time steps left  8252
  Time to finish   3s,    4.5% completed, time steps left  8251
  Time to finish   3s,    4.5% completed, time steps left  8250
  Time to finish   3s,    4.5% completed, time steps left  8249
  Time to finish   3s,    4.5% completed, time steps left  8248
  Time to finish   3s,    4.5% completed, time steps left  8247
  Time to finish   3s,    4.6% completed, time steps left  8246
  Time to finish   3s,    4.6% completed, time steps left  8245
  Time to finish   3s,    4.6% completed, time steps left  8244
  Time to finish   3s,    4.6% completed, time steps left  8243
  Time to finish   3s,    4.6% completed, time steps left  8242
  Time to finish   3s,    4.6% completed, time steps left  8241
  Time to finish   3s,    4.6% completed, time steps left  8240
  Time to finish   3s,    4.6% completed, time steps left  8239
  Time to finish   3s,    4.7% completed, time steps left  8238
  Time to finish   3s,    4.7% completed, time steps left  8237
  Time to finish   3s,    4.7% completed, time steps left  8236
  Time to finish   3s,    4.7% completed, time steps left  8235
  Time to finish   3s,    4.7% completed, time steps left  8234
  Time to finish   3s,    4.7% completed, time steps left  8233
  Time to finish   3s,    4.7% completed, time steps left  8232
  Time to finish   3s,    4.7% completed, time steps left  8231
  Time to finish   3s,    4.7% completed, time steps left  8230
  Time to finish   3s,    4.8% completed, time steps left  8229
  Time to finish   3s,    4.8% completed, time steps left  8228
  Time to finish   3s,    4.8% completed, time steps left  8227
  Time to finish   3s,    4.8% completed, time steps left  8226
  Time to finish   3s,    4.8% completed, time steps left  8225
  Time to finish   3s,    4.8% completed, time steps left  8224
  Time to finish   3s,    4.8% completed, time steps left  8223
  Time to finish   3s,    4.8% completed, time steps left  8222
  Time to finish   3s,    4.8% completed, time steps left  8221
  Time to finish   3s,    4.9% completed, time steps left  8220
  Time to finish   3s,    4.9% completed, time steps left  8219
  Time to finish   3s,    4.9% completed, time steps left  8218
  Time to finish   3s,    4.9% completed, time steps left  8217
  Time to finish   3s,    4.9% completed, time steps left  8216
  Time to finish   3s,    4.9% completed, time steps left  8215
  Time to finish   3s,    4.9% completed, time steps left  8214
  Time to finish   3s,    4.9% completed, time steps left  8213
  Time to finish   3s,    5.0% completed, time steps left  8212
  Time to finish   3s,    5.0% completed, time steps left  8211
  Time to finish   3s,    5.0% completed, time steps left  8210
  Time to finish   3s,    5.0% completed, time steps left  8209
  Time to finish   3s,    5.0% completed, time steps left  8208
  Time to finish   3s,    5.0% completed, time steps left  8207
  Time to finish   3s,    5.0% completed, time steps left  8206
  Time to finish   3s,    5.0% completed, time steps left  8205
  Time to finish   3s,    5.0% completed, time steps left  8204
  Time to finish   3s,    5.1% completed, time steps left  8203
  Time to finish   3s,    5.1% completed, time steps left  8202
  Time to finish   3s,    5.1% completed, time steps left  8201
  Time to finish   3s,    5.1% completed, time steps left  8200
  Time to finish   3s,    5.1% completed, time steps left  8199
  Time to finish   3s,    5.1% completed, time steps left  8198
  Time to finish   3s,    5.1% completed, time steps left  8197
  Time to finish   3s,    5.1% completed, time steps left  8196
  Time to finish   3s,    5.2% completed, time steps left  8195
  Time to finish   3s,    5.2% completed, time steps left  8194
  Time to finish   3s,    5.2% completed, time steps left  8193
  Time to finish   3s,    5.2% completed, time steps left  8192
  Time to finish   3s,    5.2% completed, time steps left  8191
  Time to finish   3s,    5.2% completed, time steps left  8190
  Time to finish   3s,    5.2% completed, time steps left  8189
  Time to finish   3s,    5.2% completed, time steps left  8188
  Time to finish   3s,    5.2% completed, time steps left  8187
  Time to finish   3s,    5.3% completed, time steps left  8186
  Time to finish   3s,    5.3% completed, time steps left  8185
  Time to finish   3s,    5.3% completed, time steps left  8184
  Time to finish   3s,    5.3% completed, time steps left  8183
  Time to finish   3s,    5.3% completed, time steps left  8182
  Time to finish   3s,    5.3% completed, time steps left  8181
  Time to finish   3s,    5.3% completed, time steps left  8180
  Time to finish   3s,    5.3% completed, time steps left  8179
  Time to finish   3s,    5.3% completed, time steps left  8178
  Time to finish   3s,    5.4% completed, time steps left  8177
  Time to finish   3s,    5.4% completed, time steps left  8176
  Time to finish   3s,    5.4% completed, time steps left  8175
  Time to finish   3s,    5.4% completed, time steps left  8174
  Time to finish   3s,    5.4% completed, time steps left  8173
  Time to finish   3s,    5.4% completed, time steps left  8172
  Time to finish   3s,    5.4% completed, time steps left  8171
  Time to finish   3s,    5.4% completed, time steps left  8170
  Time to finish   3s,    5.5% completed, time steps left  8169
  Time to finish   3s,    5.5% completed, time steps left  8168
  Time to finish   3s,    5.5% completed, time steps left  8167
  Time to finish   3s,    5.5% completed, time steps left  8166
  Time to finish   3s,    5.5% completed, time steps left  8165
  Time to finish   3s,    5.5% completed, time steps left  8164
  Time to finish   3s,    5.5% completed, time steps left  8163
  Time to finish   3s,    5.5% completed, time steps left  8162
  Time to finish   3s,    5.5% completed, time steps left  8161
  Time to finish   3s,    5.6% completed, time steps left  8160
  Time to finish   3s,    5.6% completed, time steps left  8159
  Time to finish   3s,    5.6% completed, time steps left  8158
  Time to finish   3s,    5.6% completed, time steps left  8157
  Time to finish   3s,    5.6% completed, time steps left  8156
  Time to finish   3s,    5.6% completed, time steps left  8155
  Time to finish   3s,    5.6% completed, time steps left  8154
  Time to finish   3s,    5.6% completed, time steps left  8153
  Time to finish   3s,    5.6% completed, time steps left  8152
  Time to finish   3s,    5.7% completed, time steps left  8151
  Time to finish   3s,    5.7% completed, time steps left  8150
  Time to finish   3s,    5.7% completed, time steps left  8149
  Time to finish   3s,    5.7% completed, time steps left  8148
  Time to finish   3s,    5.7% completed, time steps left  8147
  Time to finish   3s,    5.7% completed, time steps left  8146
  Time to finish   3s,    5.7% completed, time steps left  8145
  Time to finish   3s,    5.7% completed, time steps left  8144
  Time to finish   3s,    5.8% completed, time steps left  8143
  Time to finish   3s,    5.8% completed, time steps left  8142
  Time to finish   3s,    5.8% completed, time steps left  8141
  Time to finish   3s,    5.8% completed, time steps left  8140
  Time to finish   3s,    5.8% completed, time steps left  8139
  Time to finish   3s,    5.8% completed, time steps left  8138
  Time to finish   3s,    5.8% completed, time steps left  8137
  Time to finish   3s,    5.8% completed, time steps left  8136
  Time to finish   3s,    5.8% completed, time steps left  8135
  Time to finish   3s,    5.9% completed, time steps left  8134
  Time to finish   3s,    5.9% completed, time steps left  8133
  Time to finish   3s,    5.9% completed, time steps left  8132
  Time to finish   3s,    5.9% completed, time steps left  8131
  Time to finish   3s,    5.9% completed, time steps left  8130
  Time to finish   3s,    5.9% completed, time steps left  8129
